RESTART

UNITS LENGTH=A ENERGY=eV
d30_109: DISTANCE ATOMS=30,109
d30_113: DISTANCE ATOMS=30,113
d30_117: DISTANCE ATOMS=30,117
d30_121: DISTANCE ATOMS=30,121
d30_125: DISTANCE ATOMS=30,125
d30_129: DISTANCE ATOMS=30,129
d30_133: DISTANCE ATOMS=30,133
d30_137: DISTANCE ATOMS=30,137
d30_141: DISTANCE ATOMS=30,141
d30_145: DISTANCE ATOMS=30,145
d30_149: DISTANCE ATOMS=30,149
d30_153: DISTANCE ATOMS=30,153
d30_157: DISTANCE ATOMS=30,157
d30_161: DISTANCE ATOMS=30,161
d30_165: DISTANCE ATOMS=30,165
d30_169: DISTANCE ATOMS=30,169
d30_173: DISTANCE ATOMS=30,173
d30_177: DISTANCE ATOMS=30,177

sort30: SORT ARG=d30_37,d30_41,d30_45,d30_49,d30_53,d30_57,d30_61,d30_65,d30_69,d30_73,d30_77,d30_81,d30_85,d30_89,d30_93,d30_97,d30_101,d30_105,d30_109,d30_113,d30_117,d30_121,d30_125,d30_129,d30_133,d30_137,d30_141,d30_145,d30_149,d30_153,d30_157,d30_161,d30_165,d30_169,d30_173,d30_177

d31_37: DISTANCE ATOMS=31,37
d31_41: DISTANCE ATOMS=31,41
d31_45: DISTANCE ATOMS=31,45
d31_49: DISTANCE ATOMS=31,49
d31_53: DISTANCE ATOMS=31,53
d31_57: DISTANCE ATOMS=31,57
d31_61: DISTANCE ATOMS=31,61
d31_65: DISTANCE ATOMS=31,65
d31_69: DISTANCE ATOMS=31,69
d31_73: DISTANCE ATOMS=31,73
d31_77: DISTANCE ATOMS=31,77
d31_81: DISTANCE ATOMS=31,81
d31_85: DISTANCE ATOMS=31,85
d31_89: DISTANCE ATOMS=31,89
d31_93: DISTANCE ATOMS=31,93
d31_97: DISTANCE ATOMS=31,97
d31_101: DISTANCE ATOMS=31,101
d31_105: DISTANCE ATOMS=31,105
d31_109: DISTANCE ATOMS=31,109
d31_113: DISTANCE ATOMS=31,113
d31_117: DISTANCE ATOMS=31,117
d31_121: DISTANCE ATOMS=31,121
d31_125: DISTANCE ATOMS=31,125
d31_129: DISTANCE ATOMS=31,129
d31_133: DISTANCE ATOMS=31,133
d31_137: DISTANCE ATOMS=31,137
d31_141: DISTANCE ATOMS=31,141
d31_145: DISTANCE ATOMS=31,145
d31_149: DISTANCE ATOMS=31,149
d31_153: DISTANCE ATOMS=31,153
d31_157: DISTANCE ATOMS=31,157
d31_161: DISTANCE ATOMS=31,161
d31_165: DISTANCE ATOMS=31,165
d31_169: DISTANCE ATOMS=31,169
d31_173: DISTANCE ATOMS=31,173
d31_177: DISTANCE ATOMS=31,177

sort31: SORT ARG=d31_37,d31_41,d31_45,d31_49,d31_53,d31_57,d31_61,d31_65,d31_69,d31_73,d31_77,d31_81,d31_85,d31_89,d31_93,d31_97,d31_101,d31_105,d31_109,d31_113,d31_117,d31_121,d31_125,d31_129,d31_133,d31_137,d31_141,d31_145,d31_149,d31_153,d31_157,d31_161,d31_165,d31_169,d31_173,d31_177

d32_37: DISTANCE ATOMS=32,37
d32_41: DISTANCE ATOMS=32,41
d32_45: DISTANCE ATOMS=32,45
d32_49: DISTANCE ATOMS=32,49
d32_53: DISTANCE ATOMS=32,53
d32_57: DISTANCE ATOMS=32,57
d32_61: DISTANCE ATOMS=32,61
d32_65: DISTANCE ATOMS=32,65
d32_69: DISTANCE ATOMS=32,69
d32_73: DISTANCE ATOMS=32,73
d32_77: DISTANCE ATOMS=32,77
d32_81: DISTANCE ATOMS=32,81
d32_85: DISTANCE ATOMS=32,85
d32_89: DISTANCE ATOMS=32,89
d32_93: DISTANCE ATOMS=32,93
d32_97: DISTANCE ATOMS=32,97
d32_101: DISTANCE ATOMS=32,101
d32_105: DISTANCE ATOMS=32,105
d32_109: DISTANCE ATOMS=32,109
d32_113: DISTANCE ATOMS=32,113
d32_117: DISTANCE ATOMS=32,117
d32_121: DISTANCE ATOMS=32,121
d32_125: DISTANCE ATOMS=32,125
d32_129: DISTANCE ATOMS=32,129
d32_133: DISTANCE ATOMS=32,133
d32_137: DISTANCE ATOMS=32,137
d32_141: DISTANCE ATOMS=32,141
d32_145: DISTANCE ATOMS=32,145
d32_149: DISTANCE ATOMS=32,149
d32_153: DISTANCE ATOMS=32,153
d32_157: DISTANCE ATOMS=32,157
d32_161: DISTANCE ATOMS=32,161
d32_165: DISTANCE ATOMS=32,165
d32_169: DISTANCE ATOMS=32,169
d32_173: DISTANCE ATOMS=32,173
d32_177: DISTANCE ATOMS=32,177

sort32: SORT ARG=d32_37,d32_41,d32_45,d32_49,d32_53,d32_57,d32_61,d32_65,d32_69,d32_73,d32_77,d32_81,d32_85,d32_89,d32_93,d32_97,d32_101,d32_105,d32_109,d32_113,d32_117,d32_121,d32_125,d32_129,d32_133,d32_137,d32_141,d32_145,d32_149,d32_153,d32_157,d32_161,d32_165,d32_169,d32_173,d32_177

d33_37: DISTANCE ATOMS=33,37
d33_41: DISTANCE ATOMS=33,41
d33_45: DISTANCE ATOMS=33,45
d33_49: DISTANCE ATOMS=33,49
d33_53: DISTANCE ATOMS=33,53
d33_57: DISTANCE ATOMS=33,57
d33_61: DISTANCE ATOMS=33,61
d33_65: DISTANCE ATOMS=33,65
d33_69: DISTANCE ATOMS=33,69
d33_73: DISTANCE ATOMS=33,73
d33_77: DISTANCE ATOMS=33,77
d33_81: DISTANCE ATOMS=33,81
d33_85: DISTANCE ATOMS=33,85
d33_89: DISTANCE ATOMS=33,89
d33_93: DISTANCE ATOMS=33,93
d33_97: DISTANCE ATOMS=33,97
d33_101: DISTANCE ATOMS=33,101
d33_105: DISTANCE ATOMS=33,105
d33_109: DISTANCE ATOMS=33,109
d33_113: DISTANCE ATOMS=33,113
d33_117: DISTANCE ATOMS=33,117
d33_121: DISTANCE ATOMS=33,121
d33_125: DISTANCE ATOMS=33,125
d33_129: DISTANCE ATOMS=33,129
d33_133: DISTANCE ATOMS=33,133
d33_137: DISTANCE ATOMS=33,137
d33_141: DISTANCE ATOMS=33,141
d33_145: DISTANCE ATOMS=33,145
d33_149: DISTANCE ATOMS=33,149
d33_153: DISTANCE ATOMS=33,153
d33_157: DISTANCE ATOMS=33,157
d33_161: DISTANCE ATOMS=33,161
d33_165: DISTANCE ATOMS=33,165
d33_169: DISTANCE ATOMS=33,169
d33_173: DISTANCE ATOMS=33,173
d33_177: DISTANCE ATOMS=33,177

sort33: SORT ARG=d33_37,d33_41,d33_45,d33_49,d33_53,d33_57,d33_61,d33_65,d33_69,d33_73,d33_77,d33_81,d33_85,d33_89,d33_93,d33_97,d33_101,d33_105,d33_109,d33_113,d33_117,d33_121,d33_125,d33_129,d33_133,d33_137,d33_141,d33_145,d33_149,d33_153,d33_157,d33_161,d33_165,d33_169,d33_173,d33_177

d34_37: DISTANCE ATOMS=34,37
d34_41: DISTANCE ATOMS=34,41
d34_45: DISTANCE ATOMS=34,45
d34_49: DISTANCE ATOMS=34,49
d34_53: DISTANCE ATOMS=34,53
d34_57: DISTANCE ATOMS=34,57
d34_61: DISTANCE ATOMS=34,61
d34_65: DISTANCE ATOMS=34,65
d34_69: DISTANCE ATOMS=34,69
d34_73: DISTANCE ATOMS=34,73
d34_77: DISTANCE ATOMS=34,77
d34_81: DISTANCE ATOMS=34,81
d34_85: DISTANCE ATOMS=34,85
d34_89: DISTANCE ATOMS=34,89
d34_93: DISTANCE ATOMS=34,93
d34_97: DISTANCE ATOMS=34,97
d34_101: DISTANCE ATOMS=34,101
d34_105: DISTANCE ATOMS=34,105
d34_109: DISTANCE ATOMS=34,109
d34_113: DISTANCE ATOMS=34,113
d34_117: DISTANCE ATOMS=34,117
d34_121: DISTANCE ATOMS=34,121
d34_125: DISTANCE ATOMS=34,125
d34_129: DISTANCE ATOMS=34,129
d34_133: DISTANCE ATOMS=34,133
d34_137: DISTANCE ATOMS=34,137
d34_141: DISTANCE ATOMS=34,141
d34_145: DISTANCE ATOMS=34,145
d34_149: DISTANCE ATOMS=34,149
d34_153: DISTANCE ATOMS=34,153
d34_157: DISTANCE ATOMS=34,157
d34_161: DISTANCE ATOMS=34,161
d34_165: DISTANCE ATOMS=34,165
d34_169: DISTANCE ATOMS=34,169
d34_173: DISTANCE ATOMS=34,173
d34_177: DISTANCE ATOMS=34,177

sort34: SORT ARG=d34_37,d34_41,d34_45,d34_49,d34_53,d34_57,d34_61,d34_65,d34_69,d34_73,d34_77,d34_81,d34_85,d34_89,d34_93,d34_97,d34_101,d34_105,d34_109,d34_113,d34_117,d34_121,d34_125,d34_129,d34_133,d34_137,d34_141,d34_145,d34_149,d34_153,d34_157,d34_161,d34_165,d34_169,d34_173,d34_177

d35_37: DISTANCE ATOMS=35,37
d35_41: DISTANCE ATOMS=35,41
d35_45: DISTANCE ATOMS=35,45
d35_49: DISTANCE ATOMS=35,49
d35_53: DISTANCE ATOMS=35,53
d35_57: DISTANCE ATOMS=35,57
d35_61: DISTANCE ATOMS=35,61
d35_65: DISTANCE ATOMS=35,65
d35_69: DISTANCE ATOMS=35,69
d35_73: DISTANCE ATOMS=35,73
d35_77: DISTANCE ATOMS=35,77
d35_81: DISTANCE ATOMS=35,81
d35_85: DISTANCE ATOMS=35,85
d35_89: DISTANCE ATOMS=35,89
d35_93: DISTANCE ATOMS=35,93
d35_97: DISTANCE ATOMS=35,97
d35_101: DISTANCE ATOMS=35,101
d35_105: DISTANCE ATOMS=35,105
d35_109: DISTANCE ATOMS=35,109
d35_113: DISTANCE ATOMS=35,113
d35_117: DISTANCE ATOMS=35,117
d35_121: DISTANCE ATOMS=35,121
d35_125: DISTANCE ATOMS=35,125
d35_129: DISTANCE ATOMS=35,129
d35_133: DISTANCE ATOMS=35,133
d35_137: DISTANCE ATOMS=35,137
d35_141: DISTANCE ATOMS=35,141
d35_145: DISTANCE ATOMS=35,145
d35_149: DISTANCE ATOMS=35,149
d35_153: DISTANCE ATOMS=35,153
d35_157: DISTANCE ATOMS=35,157
d35_161: DISTANCE ATOMS=35,161
d35_165: DISTANCE ATOMS=35,165
d35_169: DISTANCE ATOMS=35,169
d35_173: DISTANCE ATOMS=35,173
d35_177: DISTANCE ATOMS=35,177

sort35: SORT ARG=d35_37,d35_41,d35_45,d35_49,d35_53,d35_57,d35_61,d35_65,d35_69,d35_73,d35_77,d35_81,d35_85,d35_89,d35_93,d35_97,d35_101,d35_105,d35_109,d35_113,d35_117,d35_121,d35_125,d35_129,d35_133,d35_137,d35_141,d35_145,d35_149,d35_153,d35_157,d35_161,d35_165,d35_169,d35_173,d35_177

d36_37: DISTANCE ATOMS=36,37
d36_41: DISTANCE ATOMS=36,41
d36_45: DISTANCE ATOMS=36,45
d36_49: DISTANCE ATOMS=36,49
d36_53: DISTANCE ATOMS=36,53
d36_57: DISTANCE ATOMS=36,57
d36_61: DISTANCE ATOMS=36,61
d36_65: DISTANCE ATOMS=36,65
d36_69: DISTANCE ATOMS=36,69
d36_73: DISTANCE ATOMS=36,73
d36_77: DISTANCE ATOMS=36,77
d36_81: DISTANCE ATOMS=36,81
d36_85: DISTANCE ATOMS=36,85
d36_89: DISTANCE ATOMS=36,89
d36_93: DISTANCE ATOMS=36,93
d36_97: DISTANCE ATOMS=36,97
d36_101: DISTANCE ATOMS=36,101
d36_105: DISTANCE ATOMS=36,105
d36_109: DISTANCE ATOMS=36,109
d36_113: DISTANCE ATOMS=36,113
d36_117: DISTANCE ATOMS=36,117
d36_121: DISTANCE ATOMS=36,121
d36_125: DISTANCE ATOMS=36,125
d36_129: DISTANCE ATOMS=36,129
d36_133: DISTANCE ATOMS=36,133
d36_137: DISTANCE ATOMS=36,137
d36_141: DISTANCE ATOMS=36,141
d36_145: DISTANCE ATOMS=36,145
d36_149: DISTANCE ATOMS=36,149
d36_153: DISTANCE ATOMS=36,153
d36_157: DISTANCE ATOMS=36,157
d36_161: DISTANCE ATOMS=36,161
d36_165: DISTANCE ATOMS=36,165
d36_169: DISTANCE ATOMS=36,169
d36_173: DISTANCE ATOMS=36,173
d36_177: DISTANCE ATOMS=36,177

sort36: SORT ARG=d36_37,d36_41,d36_45,d36_49,d36_53,d36_57,d36_61,d36_65,d36_69,d36_73,d36_77,d36_81,d36_85,d36_89,d36_93,d36_97,d36_101,d36_105,d36_109,d36_113,d36_117,d36_121,d36_125,d36_129,d36_133,d36_137,d36_141,d36_145,d36_149,d36_153,d36_157,d36_161,d36_165,d36_169,d36_173,d36_177


sortCaC_6: SORT ARG=sort1.6,sort2.6,sort3.6,sort4.6,sort5.6,sort6.6,sort7.6,sort8.6,sort9.6,sort10.6,sort11.6,sort12.6,sort13.6,sort14.6,sort15.6,sort16.6,sort17.6,sort18.6,sort19.6,sort20.6,sort21.6,sort22.6,sort23.6,sort24.6,sort25.6,sort26.6,sort27.6,sort28.6,sort29.6,sort30.6,sort31.6,sort32.6,sort33.6,sort34.6,sort35.6,sort36.6


sort37: SORT ARG=d1_37,d2_37,d3_37,d4_37,d5_37,d6_37,d7_37,d8_37,d9_37,d10_37,d11_37,d12_37,d13_37,d14_37,d15_37,d16_37,d17_37,d18_37,d19_37,d20_37,d21_37,d22_37,d23_37,d24_37,d25_37,d26_37,d27_37,d28_37,d29_37,d30_37,d31_37,d32_37,d33_37,d34_37,d35_37,d36_37


sort41: SORT ARG=d1_41,d2_41,d3_41,d4_41,d5_41,d6_41,d7_41,d8_41,d9_41,d10_41,d11_41,d12_41,d13_41,d14_41,d15_41,d16_41,d17_41,d18_41,d19_41,d20_41,d21_41,d22_41,d23_41,d24_41,d25_41,d26_41,d27_41,d28_41,d29_41,d30_41,d31_41,d32_41,d33_41,d34_41,d35_41,d36_41


sort45: SORT ARG=d1_45,d2_45,d3_45,d4_45,d5_45,d6_45,d7_45,d8_45,d9_45,d10_45,d11_45,d12_45,d13_45,d14_45,d15_45,d16_45,d17_45,d18_45,d19_45,d20_45,d21_45,d22_45,d23_45,d24_45,d25_45,d26_45,d27_45,d28_45,d29_45,d30_45,d31_45,d32_45,d33_45,d34_45,d35_45,d36_45


sort49: SORT ARG=d1_49,d2_49,d3_49,d4_49,d5_49,d6_49,d7_49,d8_49,d9_49,d10_49,d11_49,d12_49,d13_49,d14_49,d15_49,d16_49,d17_49,d18_49,d19_49,d20_49,d21_49,d22_49,d23_49,d24_49,d25_49,d26_49,d27_49,d28_49,d29_49,d30_49,d31_49,d32_49,d33_49,d34_49,d35_49,d36_49


sort53: SORT ARG=d1_53,d2_53,d3_53,d4_53,d5_53,d6_53,d7_53,d8_53,d9_53,d10_53,d11_53,d12_53,d13_53,d14_53,d15_53,d16_53,d17_53,d18_53,d19_53,d20_53,d21_53,d22_53,d23_53,d24_53,d25_53,d26_53,d27_53,d28_53,d29_53,d30_53,d31_53,d32_53,d33_53,d34_53,d35_53,d36_53


sort57: SORT ARG=d1_57,d2_57,d3_57,d4_57,d5_57,d6_57,d7_57,d8_57,d9_57,d10_57,d11_57,d12_57,d13_57,d14_57,d15_57,d16_57,d17_57,d18_57,d19_57,d20_57,d21_57,d22_57,d23_57,d24_57,d25_57,d26_57,d27_57,d28_57,d29_57,d30_57,d31_57,d32_57,d33_57,d34_57,d35_57,d36_57


sort61: SORT ARG=d1_61,d2_61,d3_61,d4_61,d5_61,d6_61,d7_61,d8_61,d9_61,d10_61,d11_61,d12_61,d13_61,d14_61,d15_61,d16_61,d17_61,d18_61,d19_61,d20_61,d21_61,d22_61,d23_61,d24_61,d25_61,d26_61,d27_61,d28_61,d29_61,d30_61,d31_61,d32_61,d33_61,d34_61,d35_61,d36_61


sort65: SORT ARG=d1_65,d2_65,d3_65,d4_65,d5_65,d6_65,d7_65,d8_65,d9_65,d10_65,d11_65,d12_65,d13_65,d14_65,d15_65,d16_65,d17_65,d18_65,d19_65,d20_65,d21_65,d22_65,d23_65,d24_65,d25_65,d26_65,d27_65,d28_65,d29_65,d30_65,d31_65,d32_65,d33_65,d34_65,d35_65,d36_65


sort69: SORT ARG=d1_69,d2_69,d3_69,d4_69,d5_69,d6_69,d7_69,d8_69,d9_69,d10_69,d11_69,d12_69,d13_69,d14_69,d15_69,d16_69,d17_69,d18_69,d19_69,d20_69,d21_69,d22_69,d23_69,d24_69,d25_69,d26_69,d27_69,d28_69,d29_69,d30_69,d31_69,d32_69,d33_69,d34_69,d35_69,d36_69


sort73: SORT ARG=d1_73,d2_73,d3_73,d4_73,d5_73,d6_73,d7_73,d8_73,d9_73,d10_73,d11_73,d12_73,d13_73,d14_73,d15_73,d16_73,d17_73,d18_73,d19_73,d20_73,d21_73,d22_73,d23_73,d24_73,d25_73,d26_73,d27_73,d28_73,d29_73,d30_73,d31_73,d32_73,d33_73,d34_73,d35_73,d36_73


sort77: SORT ARG=d1_77,d2_77,d3_77,d4_77,d5_77,d6_77,d7_77,d8_77,d9_77,d10_77,d11_77,d12_77,d13_77,d14_77,d15_77,d16_77,d17_77,d18_77,d19_77,d20_77,d21_77,d22_77,d23_77,d24_77,d25_77,d26_77,d27_77,d28_77,d29_77,d30_77,d31_77,d32_77,d33_77,d34_77,d35_77,d36_77


sort81: SORT ARG=d1_81,d2_81,d3_81,d4_81,d5_81,d6_81,d7_81,d8_81,d9_81,d10_81,d11_81,d12_81,d13_81,d14_81,d15_81,d16_81,d17_81,d18_81,d19_81,d20_81,d21_81,d22_81,d23_81,d24_81,d25_81,d26_81,d27_81,d28_81,d29_81,d30_81,d31_81,d32_81,d33_81,d34_81,d35_81,d36_81


sort85: SORT ARG=d1_85,d2_85,d3_85,d4_85,d5_85,d6_85,d7_85,d8_85,d9_85,d10_85,d11_85,d12_85,d13_85,d14_85,d15_85,d16_85,d17_85,d18_85,d19_85,d20_85,d21_85,d22_85,d23_85,d24_85,d25_85,d26_85,d27_85,d28_85,d29_85,d30_85,d31_85,d32_85,d33_85,d34_85,d35_85,d36_85


sort89: SORT ARG=d1_89,d2_89,d3_89,d4_89,d5_89,d6_89,d7_89,d8_89,d9_89,d10_89,d11_89,d12_89,d13_89,d14_89,d15_89,d16_89,d17_89,d18_89,d19_89,d20_89,d21_89,d22_89,d23_89,d24_89,d25_89,d26_89,d27_89,d28_89,d29_89,d30_89,d31_89,d32_89,d33_89,d34_89,d35_89,d36_89


sort93: SORT ARG=d1_93,d2_93,d3_93,d4_93,d5_93,d6_93,d7_93,d8_93,d9_93,d10_93,d11_93,d12_93,d13_93,d14_93,d15_93,d16_93,d17_93,d18_93,d19_93,d20_93,d21_93,d22_93,d23_93,d24_93,d25_93,d26_93,d27_93,d28_93,d29_93,d30_93,d31_93,d32_93,d33_93,d34_93,d35_93,d36_93


sort97: SORT ARG=d1_97,d2_97,d3_97,d4_97,d5_97,d6_97,d7_97,d8_97,d9_97,d10_97,d11_97,d12_97,d13_97,d14_97,d15_97,d16_97,d17_97,d18_97,d19_97,d20_97,d21_97,d22_97,d23_97,d24_97,d25_97,d26_97,d27_97,d28_97,d29_97,d30_97,d31_97,d32_97,d33_97,d34_97,d35_97,d36_97


sort101: SORT ARG=d1_101,d2_101,d3_101,d4_101,d5_101,d6_101,d7_101,d8_101,d9_101,d10_101,d11_101,d12_101,d13_101,d14_101,d15_101,d16_101,d17_101,d18_101,d19_101,d20_101,d21_101,d22_101,d23_101,d24_101,d25_101,d26_101,d27_101,d28_101,d29_101,d30_101,d31_101,d32_101,d33_101,d34_101,d35_101,d36_101


sort105: SORT ARG=d1_105,d2_105,d3_105,d4_105,d5_105,d6_105,d7_105,d8_105,d9_105,d10_105,d11_105,d12_105,d13_105,d14_105,d15_105,d16_105,d17_105,d18_105,d19_105,d20_105,d21_105,d22_105,d23_105,d24_105,d25_105,d26_105,d27_105,d28_105,d29_105,d30_105,d31_105,d32_105,d33_105,d34_105,d35_105,d36_105


sort109: SORT ARG=d1_109,d2_109,d3_109,d4_109,d5_109,d6_109,d7_109,d8_109,d9_109,d10_109,d11_109,d12_109,d13_109,d14_109,d15_109,d16_109,d17_109,d18_109,d19_109,d20_109,d21_109,d22_109,d23_109,d24_109,d25_109,d26_109,d27_109,d28_109,d29_109,d30_109,d31_109,d32_109,d33_109,d34_109,d35_109,d36_109


sort113: SORT ARG=d1_113,d2_113,d3_113,d4_113,d5_113,d6_113,d7_113,d8_113,d9_113,d10_113,d11_113,d12_113,d13_113,d14_113,d15_113,d16_113,d17_113,d18_113,d19_113,d20_113,d21_113,d22_113,d23_113,d24_113,d25_113,d26_113,d27_113,d28_113,d29_113,d30_113,d31_113,d32_113,d33_113,d34_113,d35_113,d36_113


sort117: SORT ARG=d1_117,d2_117,d3_117,d4_117,d5_117,d6_117,d7_117,d8_117,d9_117,d10_117,d11_117,d12_117,d13_117,d14_117,d15_117,d16_117,d17_117,d18_117,d19_117,d20_117,d21_117,d22_117,d23_117,d24_117,d25_117,d26_117,d27_117,d28_117,d29_117,d30_117,d31_117,d32_117,d33_117,d34_117,d35_117,d36_117


sort121: SORT ARG=d1_121,d2_121,d3_121,d4_121,d5_121,d6_121,d7_121,d8_121,d9_121,d10_121,d11_121,d12_121,d13_121,d14_121,d15_121,d16_121,d17_121,d18_121,d19_121,d20_121,d21_121,d22_121,d23_121,d24_121,d25_121,d26_121,d27_121,d28_121,d29_121,d30_121,d31_121,d32_121,d33_121,d34_121,d35_121,d36_121


sort125: SORT ARG=d1_125,d2_125,d3_125,d4_125,d5_125,d6_125,d7_125,d8_125,d9_125,d10_125,d11_125,d12_125,d13_125,d14_125,d15_125,d16_125,d17_125,d18_125,d19_125,d20_125,d21_125,d22_125,d23_125,d24_125,d25_125,d26_125,d27_125,d28_125,d29_125,d30_125,d31_125,d32_125,d33_125,d34_125,d35_125,d36_125


sort129: SORT ARG=d1_129,d2_129,d3_129,d4_129,d5_129,d6_129,d7_129,d8_129,d9_129,d10_129,d11_129,d12_129,d13_129,d14_129,d15_129,d16_129,d17_129,d18_129,d19_129,d20_129,d21_129,d22_129,d23_129,d24_129,d25_129,d26_129,d27_129,d28_129,d29_129,d30_129,d31_129,d32_129,d33_129,d34_129,d35_129,d36_129


sort133: SORT ARG=d1_133,d2_133,d3_133,d4_133,d5_133,d6_133,d7_133,d8_133,d9_133,d10_133,d11_133,d12_133,d13_133,d14_133,d15_133,d16_133,d17_133,d18_133,d19_133,d20_133,d21_133,d22_133,d23_133,d24_133,d25_133,d26_133,d27_133,d28_133,d29_133,d30_133,d31_133,d32_133,d33_133,d34_133,d35_133,d36_133


sort137: SORT ARG=d1_137,d2_137,d3_137,d4_137,d5_137,d6_137,d7_137,d8_137,d9_137,d10_137,d11_137,d12_137,d13_137,d14_137,d15_137,d16_137,d17_137,d18_137,d19_137,d20_137,d21_137,d22_137,d23_137,d24_137,d25_137,d26_137,d27_137,d28_137,d29_137,d30_137,d31_137,d32_137,d33_137,d34_137,d35_137,d36_137


sort141: SORT ARG=d1_141,d2_141,d3_141,d4_141,d5_141,d6_141,d7_141,d8_141,d9_141,d10_141,d11_141,d12_141,d13_141,d14_141,d15_141,d16_141,d17_141,d18_141,d19_141,d20_141,d21_141,d22_141,d23_141,d24_141,d25_141,d26_141,d27_141,d28_141,d29_141,d30_141,d31_141,d32_141,d33_141,d34_141,d35_141,d36_141


sort145: SORT ARG=d1_145,d2_145,d3_145,d4_145,d5_145,d6_145,d7_145,d8_145,d9_145,d10_145,d11_145,d12_145,d13_145,d14_145,d15_145,d16_145,d17_145,d18_145,d19_145,d20_145,d21_145,d22_145,d23_145,d24_145,d25_145,d26_145,d27_145,d28_145,d29_145,d30_145,d31_145,d32_145,d33_145,d34_145,d35_145,d36_145


sort149: SORT ARG=d1_149,d2_149,d3_149,d4_149,d5_149,d6_149,d7_149,d8_149,d9_149,d10_149,d11_149,d12_149,d13_149,d14_149,d15_149,d16_149,d17_149,d18_149,d19_149,d20_149,d21_149,d22_149,d23_149,d24_149,d25_149,d26_149,d27_149,d28_149,d29_149,d30_149,d31_149,d32_149,d33_149,d34_149,d35_149,d36_149


sort153: SORT ARG=d1_153,d2_153,d3_153,d4_153,d5_153,d6_153,d7_153,d8_153,d9_153,d10_153,d11_153,d12_153,d13_153,d14_153,d15_153,d16_153,d17_153,d18_153,d19_153,d20_153,d21_153,d22_153,d23_153,d24_153,d25_153,d26_153,d27_153,d28_153,d29_153,d30_153,d31_153,d32_153,d33_153,d34_153,d35_153,d36_153


sort157: SORT ARG=d1_157,d2_157,d3_157,d4_157,d5_157,d6_157,d7_157,d8_157,d9_157,d10_157,d11_157,d12_157,d13_157,d14_157,d15_157,d16_157,d17_157,d18_157,d19_157,d20_157,d21_157,d22_157,d23_157,d24_157,d25_157,d26_157,d27_157,d28_157,d29_157,d30_157,d31_157,d32_157,d33_157,d34_157,d35_157,d36_157


sort161: SORT ARG=d1_161,d2_161,d3_161,d4_161,d5_161,d6_161,d7_161,d8_161,d9_161,d10_161,d11_161,d12_161,d13_161,d14_161,d15_161,d16_161,d17_161,d18_161,d19_161,d20_161,d21_161,d22_161,d23_161,d24_161,d25_161,d26_161,d27_161,d28_161,d29_161,d30_161,d31_161,d32_161,d33_161,d34_161,d35_161,d36_161


sort165: SORT ARG=d1_165,d2_165,d3_165,d4_165,d5_165,d6_165,d7_165,d8_165,d9_165,d10_165,d11_165,d12_165,d13_165,d14_165,d15_165,d16_165,d17_165,d18_165,d19_165,d20_165,d21_165,d22_165,d23_165,d24_165,d25_165,d26_165,d27_165,d28_165,d29_165,d30_165,d31_165,d32_165,d33_165,d34_165,d35_165,d36_165


sort169: SORT ARG=d1_169,d2_169,d3_169,d4_169,d5_169,d6_169,d7_169,d8_169,d9_169,d10_169,d11_169,d12_169,d13_169,d14_169,d15_169,d16_169,d17_169,d18_169,d19_169,d20_169,d21_169,d22_169,d23_169,d24_169,d25_169,d26_169,d27_169,d28_169,d29_169,d30_169,d31_169,d32_169,d33_169,d34_169,d35_169,d36_169


sort173: SORT ARG=d1_173,d2_173,d3_173,d4_173,d5_173,d6_173,d7_173,d8_173,d9_173,d10_173,d11_173,d12_173,d13_173,d14_173,d15_173,d16_173,d17_173,d18_173,d19_173,d20_173,d21_173,d22_173,d23_173,d24_173,d25_173,d26_173,d27_173,d28_173,d29_173,d30_173,d31_173,d32_173,d33_173,d34_173,d35_173,d36_173


sort177: SORT ARG=d1_177,d2_177,d3_177,d4_177,d5_177,d6_177,d7_177,d8_177,d9_177,d10_177,d11_177,d12_177,d13_177,d14_177,d15_177,d16_177,d17_177,d18_177,d19_177,d20_177,d21_177,d22_177,d23_177,d24_177,d25_177,d26_177,d27_177,d28_177,d29_177,d30_177,d31_177,d32_177,d33_177,d34_177,d35_177,d36_177


sortCCa_6: SORT ARG=sort37.6,sort41.6,sort45.6,sort49.6,sort53.6,sort57.6,sort61.6,sort65.6,sort69.6,sort73.6,sort77.6,sort81.6,sort85.6,sort89.6,sort93.6,sort97.6,sort101.6,sort105.6,sort109.6,sort113.6,sort117.6,sort121.6,sort125.6,sort129.6,sort133.6,sort137.6,sort141.6,sort145.6,sort149.6,sort153.6,sort157.6,sort161.6,sort165.6,sort169.6,sort173.6,sort177.6

6_min_max: UPPER_WALLS ARG=sortCaC_6.1,sortCCa_6.1 AT=10.0,10.0 KAPPA=5.0,5.0 EXP=2,2 OFFSET=0,0

opes: OPES_METAD ...
 	ARG=sortCaC_6.1,sortCCa_6.1
 	PACE=500
 	BARRIER=0.75
 	TEMP=300
 	FILE=Kernels.data
 	STATE_RFILE=compressed.Kernels
 	STATE_WFILE=compressed.Kernels
 	STATE_WSTRIDE=100000
 	SIGMA_MIN=0.03,0.03
 ...

